Turn;CardColor;CardType
9;WILD;DRAW1
10;WILD;DRAW1
11;RED;ONE
11;YELLOW;ONE
12;WILD;DRAW1
13;WILD;DRAW1
14;RED;SELECTCOLOR
15;RED;SKIP
16;BLUE;FOUR
17;RED;FIVE
17;ENDOFGAME;31
1;BLUE;REVERSE
1;BLUE;REVERSE
2;WILD;DRAW1
3;WILD;DRAW1
4;GREEN;ONE
4;GREEN;ONE
4;YELLOW;ONE
5;BLUE;THREE
5;RED;THREE
6;RED;EIGHT
7;YELLOW;SIX
8;RED;NINE
8;YELLOW;NINE
9;WILD;DRAW1
10;WILD;DRAW1
11;RED;FOUR
12;RED;ZERO
13;WILD;DRAW1
14;BLUE;EIGHT
15;WILD;DRAW1
16;YELLOW;SEVEN
17;WILD;DRAW1
18;YELLOW;SIX
19;YELLOW;SELECTCOLOR
20;YELLOW;EIGHT
21;WILD;DRAW1
22;BLUE;FIVE
22;RED;FIVE
23;RED;FOUR
23;ENDOFGAME;32
1;RED;SIX
2;RED;FIVE
3;BLUE;ONE
3;RED;ONE
4;BLUE;SEVEN
5;GREEN;EIGHT
5;RED;EIGHT
5;ENDOFGAME;33
1;RED;ONE
2;RED;SIX
3;YELLOW;SKIP
4;YELLOW;FIVE
5;RED;EIGHT
6;BLUE;DRAW4
7;BLUE;NINE
7;ENDOFGAME;34
1;BLUE;SIX
2;BLUE;FOUR
3;YELLOW;EIGHT
4;GREEN;DRAW4
5;GREEN;THREE
5;GREEN;THREE
6;RED;TWO
7;WILD;DRAW1
8;WILD;DRAW1
9;YELLOW;EIGHT
10;YELLOW;FOUR
11;BLUE;ZERO
11;GREEN;ZERO
12;GREEN;NINE
13;WILD;DRAW1
14;YELLOW;THREE
15;WILD;DRAW1
16;BLUE;TWO
17;WILD;DRAW1
18;GREEN;EIGHT
19;WILD;DRAW1
20;WILD;DRAW1
20;ENDOFGAME;35
1;BLUE;SIX
1;YELLOW;SIX
2;YELLOW;DRAW4
3;BLUE;DRAW4
4;BLUE;SKIP
5;WILD;DRAW1
6;GREEN;DRAW2
7;BLUE;DRAW4
8;BLUE;EIGHT
8;ENDOFGAME;36
1;GREEN;FIVE
1;YELLOW;FIVE
2;RED;SELECTCOLOR
3;YELLOW;DRAW2
4;BLUE;DRAW4
5;BLUE;SEVEN
6;RED;SIX
7;BLUE;ONE
8;GREEN;THREE
9;WILD;DRAW1
10;BLUE;TWO
11;WILD;DRAW1
12;WILD;DRAW1
13;WILD;DRAW1
14;WILD;DRAW1
15;BLUE;EIGHT
15;GREEN;EIGHT
16;GREEN;THREE
17;RED;SELECTCOLOR
18;BLUE;REVERSE
19;RED;SEVEN
19;ENDOFGAME;37
1;YELLOW;THREE
2;GREEN;SIX
3;BLUE;ONE
3;YELLOW;ONE
4;RED;SEVEN
5;RED;NINE
6;RED;TWO
6;ENDOFGAME;38
1;BLUE;SELECTCOLOR
2;RED;THREE
3;WILD;DRAW1
4;GREEN;FOUR
4;YELLOW;FOUR
5;WILD;DRAW1
6;GREEN;SELECTCOLOR
7;GREEN;FIVE
8;YELLOW;ONE
9;YELLOW;EIGHT
10;GREEN;DRAW2
10;ENDOFGAME;39
1;RED;DRAW2
2;RED;SELECTCOLOR
3;GREEN;SIX
3;RED;SIX
3;RED;SIX
4;YELLOW;THREE
5;WILD;DRAW1
6;WILD;DRAW1
7;GREEN;EIGHT
8;RED;SKIP
9;WILD;DRAW1
10;BLUE;NINE
11;WILD;DRAW1
12;RED;THREE
13;WILD;DRAW1
14;WILD;DRAW1
15;YELLOW;DRAW2
16;BLUE;DRAW2
17;BLUE;FOUR
17;YELLOW;FOUR
18;YELLOW;DRAW4
19;YELLOW;SKIP
20;GREEN;ONE
20;YELLOW;ONE
21;BLUE;FIVE
21;BLUE;FIVE
22;WILD;DRAW1
23;WILD;DRAW1
24;WILD;DRAW1
25;BLUE;TWO
25;BLUE;TWO
25;RED;TWO
26;RED;SEVEN
26;ENDOFGAME;40
1;BLUE;ONE
1;BLUE;ONE
1;YELLOW;ONE
2;RED;SEVEN
3;GREEN;NINE
4;GREEN;DRAW2
5;BLUE;REVERSE
6;WILD;DRAW1
7;WILD;DRAW1
8;RED;SIX
9;RED;ZERO
10;YELLOW;SKIP
11;WILD;DRAW1
12;WILD;DRAW1
13;GREEN;SELECTCOLOR
14;GREEN;REVERSE
15;GREEN;ONE
15;ENDOFGAME;41
1;BLUE;THREE
2;YELLOW;SIX
3;GREEN;TWO
3;RED;TWO
3;RED;TWO
3;YELLOW;TWO
4;WILD;DRAW1
5;YELLOW;REVERSE
6;BLUE;DRAW2
7;YELLOW;NINE
8;RED;FOUR
9;RED;SEVEN
10;WILD;DRAW1
11;WILD;DRAW1
12;GREEN;ZERO
13;GREEN;FIVE
14;GREEN;THREE
14;ENDOFGAME;42
1;BLUE;EIGHT
2;BLUE;THREE
2;GREEN;THREE
3;GREEN;FIVE
3;RED;FIVE
4;GREEN;THREE
4;RED;THREE
5;RED;ZERO
5;YELLOW;ZERO
5;ENDOFGAME;43
1;YELLOW;THREE
2;GREEN;ONE
2;RED;ONE
3;WILD;DRAW1
4;BLUE;SELECTCOLOR
5;BLUE;TWO
6;BLUE;FIVE
6;YELLOW;FIVE
7;WILD;DRAW1
8;WILD;DRAW1
9;GREEN;REVERSE
10;RED;EIGHT
11;GREEN;FOUR
11;ENDOFGAME;44
1;GREEN;EIGHT
2;GREEN;FIVE
3;BLUE;THREE
3;YELLOW;THREE
4;RED;SEVEN
5;RED;DRAW2
6;YELLOW;SELECTCOLOR
7;YELLOW;SKIP
8;WILD;DRAW1
9;BLUE;REVERSE
10;WILD;DRAW1
11;YELLOW;DRAW4
12;YELLOW;NINE
12;ENDOFGAME;45
1;GREEN;FIVE
1;YELLOW;FIVE
1;YELLOW;FIVE
2;YELLOW;THREE
2;YELLOW;THREE
3;YELLOW;DRAW2
4;GREEN;NINE
5;GREEN;FOUR
6;RED;ONE
7;RED;DRAW2
8;RED;SKIP
9;YELLOW;ONE
10;WILD;DRAW1
11;WILD;DRAW1
12;RED;REVERSE
13;WILD;DRAW1
14;RED;TWO
15;WILD;DRAW1
16;RED;SEVEN
17;GREEN;DRAW2
18;GREEN;THREE
18;ENDOFGAME;46
1;YELLOW;SKIP
2;GREEN;FIVE
2;YELLOW;FIVE
3;YELLOW;NINE
4;GREEN;SIX
5;WILD;DRAW1
6;WILD;DRAW1
7;GREEN;SEVEN
8;WILD;DRAW1
9;RED;ONE
10;YELLOW;TWO
11;BLUE;REVERSE
11;RED;REVERSE
12;WILD;DRAW1
13;WILD;DRAW1
14;WILD;DRAW1
15;WILD;DRAW1
16;WILD;DRAW1
17;BLUE;FIVE
17;RED;FIVE
17;YELLOW;FIVE
18;GREEN;DRAW4
19;GREEN;SKIP
20;GREEN;REVERSE
21;GREEN;THREE
22;YELLOW;EIGHT
23;BLUE;REVERSE
24;GREEN;DRAW4
25;GREEN;NINE
26;GREEN;FOUR
27;BLUE;SIX
28;RED;TWO
29;WILD;DRAW1
30;WILD;DRAW1
31;WILD;DRAW1
32;BLUE;DRAW2
32;RED;DRAW2
33;WILD;DRAW1
34;YELLOW;THREE
35;BLUE;TWO
35;GREEN;TWO
36;YELLOW;NINE
37;WILD;DRAW1
38;WILD;DRAW1
39;BLUE;FOUR
40;WILD;DRAW1
41;WILD;DRAW1
42;RED;TWO
42;ENDOFGAME;47
1;BLUE;SKIP
1;YELLOW;SKIP
2;GREEN;ZERO
2;YELLOW;ZERO
3;WILD;DRAW1
4;WILD;DRAW1
5;WILD;DRAW1
6;GREEN;FOUR
6;YELLOW;FOUR
7;BLUE;THREE
7;GREEN;THREE
7;RED;THREE
8;RED;NINE
8;YELLOW;NINE
9;GREEN;FIVE
9;YELLOW;FIVE
10;GREEN;DRAW2
11;GREEN;EIGHT
11;RED;EIGHT
12;GREEN;SEVEN
12;YELLOW;SEVEN
13;YELLOW;THREE
14;RED;ZERO
15;RED;SKIP
15;YELLOW;SKIP
16;YELLOW;FOUR
17;YELLOW;TWO
18;RED;DRAW4
19;RED;REVERSE
19;ENDOFGAME;48
1;BLUE;EIGHT
1;GREEN;EIGHT
2;BLUE;SKIP
3;RED;DRAW4
4;YELLOW;NINE
5;BLUE;ONE
5;GREEN;ONE
5;GREEN;ONE
6;GREEN;SKIP
7;WILD;DRAW1
8;WILD;DRAW1
9;RED;DRAW4
10;WILD;DRAW1
11;RED;DRAW2
12;RED;FIVE
13;RED;TWO
14;WILD;DRAW1
15;WILD;DRAW1
16;YELLOW;FOUR
17;BLUE;FOUR
18;BLUE;THREE
18;ENDOFGAME;49
1;YELLOW;SKIP
2;BLUE;REVERSE
2;YELLOW;REVERSE
3;RED;FOUR
4;GREEN;TWO
5;BLUE;THREE
6;GREEN;ONE
6;ENDOFGAME;50
1;YELLOW;SKIP
2;BLUE;FOUR
2;YELLOW;FOUR
3;BLUE;SIX
3;RED;SIX
4;RED;SELECTCOLOR
5;WILD;DRAW1
6;YELLOW;SKIP
7;WILD;DRAW1
8;WILD;DRAW1
9;WILD;DRAW1
10;WILD;DRAW1
11;GREEN;REVERSE
12;GREEN;THREE
13;RED;ONE
14;WILD;DRAW1
15;BLUE;SEVEN
15;RED;SEVEN
16;RED;EIGHT
17;GREEN;DRAW2
18;WILD;DRAW1
19;YELLOW;NINE
20;WILD;DRAW1
21;WILD;DRAW1
22;WILD;DRAW1
23;BLUE;DRAW4
24;BLUE;ONE
25;BLUE;NINE
26;WILD;DRAW1
27;WILD;DRAW1
28;WILD;DRAW1
29;YELLOW;EIGHT
30;WILD;DRAW1
31;RED;DRAW2
32;WILD;DRAW1
33;WILD;DRAW1
34;YELLOW;THREE
35;WILD;DRAW1
36;GREEN;SEVEN
36;RED;SEVEN
37;GREEN;SIX
38;RED;SKIP
39;BLUE;REVERSE
39;ENDOFGAME;51
1;GREEN;SEVEN
1;RED;SEVEN
2;YELLOW;DRAW4
3;GREEN;SKIP
4;GREEN;ONE
5;WILD;DRAW1
6;YELLOW;FOUR
7;YELLOW;REVERSE
8;WILD;DRAW1
9;RED;FIVE
10;WILD;DRAW1
11;BLUE;SKIP
12;WILD;DRAW1
13;WILD;DRAW1
14;BLUE;ONE
15;BLUE;EIGHT
15;YELLOW;EIGHT
16;GREEN;TWO
17;RED;THREE
17;ENDOFGAME;52
1;BLUE;EIGHT
1;YELLOW;EIGHT
2;BLUE;FOUR
2;RED;FOUR
3;RED;DRAW2
4;GREEN;ZERO
5;GREEN;DRAW4
5;ENDOFGAME;53
1;BLUE;SELECTCOLOR
2;YELLOW;ZERO
3;GREEN;TWO
4;BLUE;THREE
4;RED;THREE
5;WILD;DRAW1
6;WILD;DRAW1
7;WILD;DRAW1
8;RED;SIX
9;BLUE;ONE
10;WILD;DRAW1
11;GREEN;FIVE
12;WILD;DRAW1
13;GREEN;SEVEN
13;RED;SEVEN
14;WILD;DRAW1
15;WILD;DRAW1
16;YELLOW;EIGHT
17;RED;REVERSE
17;YELLOW;REVERSE
18;RED;NINE
18;YELLOW;NINE
19;WILD;DRAW1
20;WILD;DRAW1
21;WILD;DRAW1
22;GREEN;SIX
22;GREEN;SIX
23;GREEN;SELECTCOLOR
24;YELLOW;DRAW2
25;GREEN;FOUR
26;GREEN;THREE
27;YELLOW;SEVEN
28;WILD;DRAW1
29;BLUE;SKIP
29;YELLOW;SKIP
30;YELLOW;REVERSE
31;BLUE;FIVE
32;BLUE;TWO
33;WILD;DRAW1
34;GREEN;NINE
35;WILD;DRAW1
36;RED;SKIP
37;RED;FOUR
38;YELLOW;ONE
39;YELLOW;FIVE
39;ENDOFGAME;54
1;RED;FIVE
1;YELLOW;FIVE
2;YELLOW;DRAW4
3;RED;SKIP
4;RED;EIGHT
4;YELLOW;EIGHT
5;GREEN;ZERO
6;YELLOW;NINE
7;GREEN;ONE
8;WILD;DRAW1
9;RED;SELECTCOLOR
10;RED;TWO
11;RED;DRAW2
11;ENDOFGAME;55
1;GREEN;DRAW2
1;YELLOW;DRAW2
2;BLUE;FOUR
3;GREEN;FOUR
4;RED;FIVE
5;GREEN;THREE
6;GREEN;EIGHT
7;BLUE;DRAW4
8;RED;SEVEN
8;YELLOW;SEVEN
9;BLUE;SKIP
10;BLUE;TWO
10;RED;TWO
11;WILD;DRAW1
12;RED;ZERO
13;RED;NINE
14;WILD;DRAW1
15;WILD;DRAW1
16;YELLOW;SIX
16;ENDOFGAME;56
1;BLUE;ZERO
1;GREEN;ZERO
1;YELLOW;ZERO
2;YELLOW;EIGHT
3;BLUE;FOUR
4;RED;ONE
5;RED;THREE
5;ENDOFGAME;57
1;GREEN;TWO
2;BLUE;ZERO
3;BLUE;FOUR
4;BLUE;REVERSE
5;YELLOW;THREE
6;WILD;DRAW1
7;BLUE;SEVEN
7;RED;SEVEN
8;WILD;DRAW1
9;WILD;DRAW1
10;WILD;DRAW1
11;YELLOW;TWO
12;YELLOW;EIGHT
13;WILD;DRAW1
14;GREEN;ONE
15;GREEN;SIX
15;YELLOW;SIX
15;ENDOFGAME;58
1;BLUE;REVERSE
1;GREEN;REVERSE
2;YELLOW;SKIP
3;WILD;DRAW1
4;RED;SELECTCOLOR
5;GREEN;SELECTCOLOR
6;GREEN;EIGHT
7;WILD;DRAW1
8;BLUE;THREE
8;GREEN;THREE
9;YELLOW;FIVE
10;RED;ONE
10;YELLOW;ONE
11;YELLOW;REVERSE
12;WILD;DRAW1
13;WILD;DRAW1
14;WILD;DRAW1
15;WILD;DRAW1
16;RED;ZERO
17;RED;EIGHT
18;GREEN;REVERSE
18;RED;REVERSE
19;WILD;DRAW1
20;YELLOW;NINE
21;RED;FIVE
22;GREEN;SIX
22;RED;SIX
22;ENDOFGAME;59
1;BLUE;NINE
2;YELLOW;DRAW2
3;GREEN;SEVEN
4;WILD;DRAW1
5;YELLOW;EIGHT
6;WILD;DRAW1
7;RED;THREE
8;RED;SKIP
9;BLUE;DRAW4
10;BLUE;DRAW2
11;BLUE;REVERSE
11;RED;REVERSE
12;RED;EIGHT
13;WILD;DRAW1
14;BLUE;FOUR
15;WILD;DRAW1
16;WILD;DRAW1
17;WILD;DRAW1
18;YELLOW;SELECTCOLOR
19;YELLOW;THREE
20;WILD;DRAW1
21;GREEN;REVERSE
22;GREEN;TWO
22;RED;TWO
23;WILD;DRAW1
24;RED;DRAW2
25;WILD;DRAW1
26;WILD;DRAW1
27;WILD;DRAW1
28;WILD;DRAW1
29;WILD;DRAW1
30;WILD;DRAW1
31;RED;FIVE
32;WILD;DRAW1
33;BLUE;SEVEN
34;BLUE;EIGHT
35;BLUE;ONE
36;YELLOW;REVERSE
37;YELLOW;SELECTCOLOR
38;GREEN;TWO
38;YELLOW;TWO
39;GREEN;SIX
39;YELLOW;SIX
40;BLUE;SKIP
40;YELLOW;SKIP
41;WILD;DRAW1
42;WILD;DRAW1
43;YELLOW;NINE
44;GREEN;EIGHT
45;GREEN;ZERO
46;WILD;DRAW1
47;GREEN;SIX
48;RED;FOUR
49;WILD;DRAW1
50;WILD;DRAW1
51;BLUE;THREE
52;GREEN;DRAW2
53;GREEN;FOUR
54;WILD;DRAW1
55;GREEN;THREE
56;WILD;DRAW1
57;WILD;DRAW1
58;WILD;DRAW1
59;BLUE;DRAW4
60;BLUE;FOUR
61;BLUE;TWO
61;RED;TWO
62;BLUE;SKIP
62;RED;SKIP
63;YELLOW;DRAW2
64;YELLOW;REVERSE
65;YELLOW;EIGHT
66;GREEN;FOUR
67;WILD;DRAW1
68;WILD;DRAW1
69;GREEN;SEVEN
70;WILD;DRAW1
71;WILD;DRAW1
72;WILD;DRAW1
72;ENDOFGAME;60
1;GREEN;DRAW4
2;BLUE;ONE
3;BLUE;FIVE
4;GREEN;DRAW2
5;GREEN;REVERSE
6;WILD;DRAW1
7;WILD;DRAW1
8;GREEN;SEVEN
8;GREEN;SEVEN
9;WILD;DRAW1
10;GREEN;THREE
11;RED;SIX
12;WILD;DRAW1
13;BLUE;NINE
14;YELLOW;DRAW2
14;ENDOFGAME;61
1;GREEN;FIVE
2;BLUE;THREE
2;YELLOW;THREE
3;GREEN;DRAW4
4;YELLOW;SEVEN
5;GREEN;SELECTCOLOR
6;GREEN;DRAW2
7;RED;EIGHT
8;BLUE;SIX
8;ENDOFGAME;62
1;YELLOW;DRAW2
2;BLUE;ONE
2;BLUE;ONE
2;YELLOW;ONE
3;GREEN;FOUR
4;BLUE;SKIP
5;GREEN;EIGHT
6;RED;SKIP
7;RED;TWO
8;RED;NINE
9;WILD;DRAW1
10;RED;SIX
11;WILD;DRAW1
12;WILD;DRAW1
13;BLUE;REVERSE
14;GREEN;FIVE
14;RED;FIVE
14;ENDOFGAME;63
1;RED;THREE
2;WILD;DRAW1
3;BLUE;DRAW2
3;BLUE;DRAW2
4;WILD;DRAW1
5;BLUE;SELECTCOLOR
6;RED;SELECTCOLOR
7;BLUE;SIX
7;RED;SIX
8;RED;THREE
9;WILD;DRAW1
10;BLUE;REVERSE
11;GREEN;FIVE
12;WILD;DRAW1
13;YELLOW;NINE
14;YELLOW;ONE
15;BLUE;ZERO
15;YELLOW;ZERO
16;WILD;DRAW1
17;WILD;DRAW1
18;WILD;DRAW1
19;BLUE;FOUR
19;YELLOW;FOUR
20;GREEN;NINE
21;GREEN;EIGHT
21;RED;EIGHT
22;RED;SEVEN
23;BLUE;TWO
24;BLUE;SKIP
25;GREEN;SKIP
26;GREEN;THREE
26;ENDOFGAME;64
1;BLUE;FOUR
1;GREEN;FOUR
1;YELLOW;FOUR
2;BLUE;SKIP
3;WILD;DRAW1
4;GREEN;REVERSE
5;WILD;DRAW1
6;BLUE;ZERO
7;RED;SIX
8;GREEN;EIGHT
9;GREEN;FIVE
9;ENDOFGAME;65
1;YELLOW;NINE
2;WILD;DRAW1
3;BLUE;SEVEN
3;RED;SEVEN
4;WILD;DRAW1
5;YELLOW;DRAW4
6;BLUE;EIGHT
7;RED;ONE
8;BLUE;REVERSE
9;BLUE;THREE
9;YELLOW;THREE
